"id","number","street","postal","city","country","id_user"
"334","520","Pennsylvania",NULL,"Mocímboa","Mozambique","334"
"335","738","4th",NULL,"Tamansari","Indonesia","335"
"336","75","6th",NULL,"Ambatofinandrahana","Madagascar","336"
"337","0","Knutson","64234 CEDEX","Lescar","France","337"
"338","31","Pennsylvania",NULL,"Ea Drăng","Vietnam","338"
"339","19618","Independence","142717","Orekhovo-Borisovo Severnoye","Russia","339"
"340","8297","Meadow Vale","3505","Estefania","Philippines","340"
"341","77","Mockingbird",NULL,"Tunis","Tunisia","341"
"342","19","Coolidge","729-5122","Kushiro","Japan","342"
"343","319","Dovetail","422721","Spassk","Russia","343"
"344","5","7th",NULL,"Jiquinlaca","Honduras","344"
"345","77528","Tomscot",NULL,"Meiqi","China","345"
"346","36247","Mallory",NULL,"Guluoshan","China","346"
"347","9313","Morning",NULL,"Beiqijia","China","347"
"348","26115","Kings",NULL,"Enyerhyetykaw","Belarus","348"
"349","9","Lakewood",NULL,"Tombatu","Indonesia","349"
"350","44","Amoth",NULL,"Mersam","Indonesia","350"
"351","66","Helena","62222 CEDEX","Boulogne-sur-Mer","France","351"
"352","37550","Springs","665442","Malaya Dubna","Russia","352"
"353","71","Oneill","4610-104","Felgueiras","Portugal","353"
"354","78461","Farmco","141032","Vatutino","Russia","354"
"355","50","Logan","814 41","Skutskär","Sweden","355"
"356","0","Ilene",NULL,"Tembeling","Indonesia","356"
"357","661","Paget",NULL,"Lop","China","357"
"358","30","3rd",NULL,"Zhiqing Songduo","China","358"
"359","502","3rd","762548","Caicedonia","Colombia","359"
"360","5","Fair Oaks","523047","Ospina","Colombia","360"
"361","36","Del Sol",NULL,"Cikiruh Wetan","Indonesia","361"
"362","99744","Packers","612412","Zuyevka","Russia","362"
"363","9","Atwood","2900-005","Setúbal","Portugal","363"
"364","586","Fordem","8336","Villa Regina","Argentina","364"
"365","36520","International",NULL,"Songmuping","China","365"
"366","5","Randy","649750","Ust’-Ulagan","Russia","366"
"367","429","Jay","5060-016","Celeirós","Portugal","367"
"368","7522","Cambridge","39820-000","Novo Cruzeiro","Brazil","368"
"369","8609","Badeau",NULL,"Majingklak","Indonesia","369"
"370","23037","Texas","82200","Tangalla","Sri Lanka","370"
"371","67853","Erie","140074","Tomilino","Russia","371"
"372","551","Kedzie","253-0041","Chigasaki","Japan","372"
"373","77842","Claremont",NULL,"Turirejo","Indonesia","373"
"374","5","Novick","106 65","Stockholm","Sweden","374"
"375","68031","Helena",NULL,"Kaliprak","Indonesia","375"
"376","73","Schlimgen",NULL,"Sa’erhusong","China","376"
"377","296","Morningstar",NULL,"Travesía","Honduras","377"
"378","1","Memorial",NULL,"Jieshipu","China","378"
"379","6","Melvin","42-284","Wręczyca Wielka","Poland","379"
"380","59","Del Mar","20022","Washington","United States","380"
"381","52","Scofield","29330-000","Itapemirim","Brazil","381"
"382","0","Magdeline",NULL,"Quilmaná","Peru","382"
"383","6","Kenwood",NULL,"Fedorovka","Kazakhstan","383"
"384","62312","Sunbrook","3652","Himeville","South Africa","384"
"385","4182","Vermont",NULL,"Sigou","China","385"
"386","9812","Algoma",NULL,"Tempaling","Indonesia","386"
"387","26832","Sherman",NULL,"Buni Yadi","Nigeria","387"
"388","1","Ridge Oak",NULL,"Sanjiang","China","388"
"389","0","Amoth","38-204","Tarnowiec","Poland","389"
"390","8226","Macpherson",NULL,"Xipingle","China","390"
"391","166","Mandrake","A1C","Sainte-Martine","Canada","391"
"392","80","Golf View",NULL,"Jambuir Timur","Indonesia","392"
"393","9","Surrey","296 81","Åhus","Sweden","393"
"394","2","Fieldstone","3764","Soest","Netherlands","394"
"395","7394","Hoepker",NULL,"Yaurisque","Peru","395"
"396","98","Shelley",NULL,"Thika","Kenya","396"
"397","9","Swallow","446533","Sernovodsk","Russia","397"
"398","32158","Gateway",NULL,"Opuwo","Namibia","398"
"399","3","Stephen",NULL,"Yong’an","China","399"
"400","5222","Butternut","162825","Imeni Zhelyabova","Russia","400"
"401","8647","Valley Edge","60567","Naperville","United States","401"
"402","8","Twin Pines",NULL,"Agbor","Nigeria","402"
"403","1277","Anzinger","35200-000","Aimorés","Brazil","403"
"404","26506","Upham","63180","Saint Louis","United States","404"
"405","535","Dawn",NULL,"Hengduo","China","405"
"406","501","Alpine",NULL,"Changkeng","China","406"
"407","705","Dixon",NULL,"Wonorejo","Indonesia","407"
"408","3","Badeau",NULL,"Margita","Serbia","408"
"409","1","Fordem",NULL,"Taiyu","China","409"
"410","5","Armistice","4069","Stavanger","Norway","410"
"411","4","Sunbrook","63073","Offenbach","Germany","411"
"412","73820","Sycamore","M5G","Bassano","Canada","412"
"413","4011","Ohio",NULL,"Jindong","China","413"
"414","4375","Pennsylvania",NULL,"Ḏânan","Djibouti","414"
"415","811","Meadow Valley",NULL,"Wasagu","Nigeria","415"
"416","44810","Tomscot",NULL,"Hengshan","China","416"
"417","7","Arapahoe",NULL,"Kubang","Indonesia","417"
"418","83","Barnett","1807","Calancuasan Norte","Philippines","418"
"419","4","Kings","10607","Azua","Dominican Republic","419"
"420","15049","Calypso",NULL,"Tianyi","China","420"
"421","0","Rigney",NULL,"Higuerote","Venezuela","421"
"422","37","Kim","62-240","Trzemeszno","Poland","422"
"423","9950","Cherokee",NULL,"Sampungu","Indonesia","423"
"424","66","Michigan",NULL,"Qaffīn","Palestinian Territory","424"
"425","53","Meadow Vale","06905 CEDEX","Sophia Antipolis","France","425"
"426","51","Golden Leaf","471 31","Skärhamn","Sweden","426"
"427","5428","Corben",NULL,"Tanxi","China","427"
"428","2544","Bultman","7005-719","Monte do Outeiro","Portugal","428"
"429","8257","Pawling",NULL,"Zoumaling","China","429"
"430","489","Southridge",NULL,"Chengjiao Chengguanzhen","China","430"
"431","7","Melrose",NULL,"Dikou","China","431"
"432","49","Macpherson",NULL,"Nove-Misto","Ukraine","432"
"433","1539","Buhler","75110","Samut Songkhram","Thailand","433"
"434","321","Tennyson","6904","Zevenaar","Netherlands","434"
"435","61080","Ohio",NULL,"Yazd","Iran","435"
"436","0","Forster",NULL,"Beidou","China","436"
"437","8493","1st","11003","Hato Mayor del Rey","Dominican Republic","437"
"438","4","Sachs","3714","Pozo Hondo","Argentina","438"
"439","3","Buell","8702","Sabang","Philippines","439"
"440","79","Holy Cross","789 85","Radnice","Czech Republic","440"
"441","77","Manley",NULL,"Salamrejo","Indonesia","441"
"442","11039","Weeping Birch","7329","Apeldoorn","Netherlands","442"
"443","396","Hudson",NULL,"Fenghuanglu","China","443"
"444","8","Fuller",NULL,"Vân Đình","Vietnam","444"
"445","3634","Hayes",NULL,"Zhongzhou","China","445"
"446","811","Manufacturers",NULL,"Kongjiafang","China","446"
"447","92","Bluejay",NULL,"Nabire","Indonesia","447"
"448","51230","Cascade","H4R","Chase","Canada","448"
"449","71592","Judy",NULL,"Ash Shaykh ‘Uthmān","Yemen","449"
"450","2599","Onsgard","51000","Rijeka","Croatia","450"
"451","194","Veith","9241","Šentilj v Slov. Goricah","Slovenia","451"
"452","79046","Hallows","366309","Shali","Russia","452"
"453","4","Basil","1219","Matayumtayum","Philippines","453"
"454","9","Moose","92662","Newport Beach","United States","454"
"455","5","East",NULL,"Jieshou","China","455"
"456","340","Annamark","263 01","Žebrák","Czech Republic","456"
"457","91","Bartelt",NULL,"Maodian","China","457"
"458","5424","Golf View",NULL,"Kalianget","Indonesia","458"
"459","7689","Eastwood","5413","Chimbas","Argentina","459"
"460","3","Coolidge",NULL,"Menol","Indonesia","460"
"461","9242","Pennsylvania","62-571","Stare Miasto","Poland","461"
"462","802","Browning","385741","Muranovo","Russia","462"
"463","50141","Nelson","Y1A","Whitehorse","Canada","463"
"464","32","Mayfield","70894","Baton Rouge","United States","464"
"465","9576","Dixon",NULL,"Tanglag","China","465"
"466","165","Southridge",NULL,"Ningde","China","466"
"467","31113","Grayhawk","15440-000","Nova Granada","Brazil","467"
"468","584","Goodland",NULL,"Joubb Jannîne","Lebanon","468"
"469","27","Clarendon","3100","Paraná","Argentina","469"
"470","650","Katie",NULL,"Cisarap","Indonesia","470"
"471","4","Alpine","55810-000","Carpina","Brazil","471"
"472","12094","Becker",NULL,"Cibodas","Indonesia","472"
"473","68853","Glacier Hill","94149 CEDEX","Alfortville","France","473"
"474","96784","Raven",NULL,"Lianhe","China","474"
"475","5336","Anniversary","461639","Buguruslan","Russia","475"
"476","425","Pine View","76110","Fort Worth","United States","476"
"477","96","Mosinee",NULL,"Kokshetau","Kazakhstan","477"
"478","49","Delladonna",NULL,"Xylaganí","Greece","478"
"479","984","Menomonie","7006","Siay","Philippines","479"
"480","7","Columbus",NULL,"Nangong","China","480"
"481","40","Duke","2421","Malasiqui","Philippines","481"
"482","984","Hansons","5030-566","Ribeiro","Portugal","482"
"483","7","Bayside",NULL,"Ziketan","China","483"
"484","2","Arrowood",NULL,"Wufeng","China","484"
"485","49927","Cody",NULL,"Nunhala","Indonesia","485"
"486","3657","Karstens",NULL,"Pakel","Indonesia","486"
"487","1491","Badeau",NULL,"Ar Raqqah","Syria","487"
"488","99","Eggendart",NULL,"Zemio","Central African Republic","488"
"489","16","Dottie","597-0095","Kaizuka","Japan","489"
"490","608","Eagle Crest","3060-707","Tocha","Portugal","490"
"491","837","Novick","9830","Frankfort","South Africa","491"
"492","631","Washington",NULL,"Biryukove","Ukraine","492"
"493","242","Hollow Ridge",NULL,"Las Trojes","Honduras","493"
"494","44","Red Cloud","80020 CEDEX 9","Amiens","France","494"
"495","3284","Milwaukee","14922 CEDEX 9","Caen","France","495"
"496","36","Garrison",NULL,"Huangmao","China","496"
"497","135","Scofield","353810","Donetsk","Russia","497"
"498","92","Hanson","169205","Yemva","Russia","498"
"499","2","Florence",NULL,"Huangjiazhai","China","499"
"500","22510","Parkside",NULL,"Al Ḩumaydāt","Yemen","500"
"501","951","Hudson",NULL,"Luodian","China","501"
"502","51","Maple Wood",NULL,"Xianglong","China","502"
"503","58","Cherokee","168 37","Bromma","Sweden","503"
"504","2556","Florence",NULL,"Weixin","China","504"
"505","1","Swallow",NULL,"Daqiao","China","505"
"506","446","Nobel",NULL,"Nzérékoré","Guinea","506"
"507","2","Westport","396841","Karpogory","Russia","507"
"508","568","Old Shore",NULL,"Sumberbatas","Indonesia","508"
"509","5306","Beilfuss","7404","Trondheim","Norway","509"
"510","836","Toban",NULL,"Xianshui","China","510"
"511","95550","Birchwood","N2Z","Grande Cache","Canada","511"
"512","5353","Butterfield",NULL,"Sogati","Indonesia","512"
"513","1537","Becker",NULL,"Gowurdak","Turkmenistan","513"
"514","1208","Basil","692089","Kirovskiy","Russia","514"
"515","25","Scott",NULL,"Wassa-Akropong","Ghana","515"
"516","3","Hudson",NULL,"Farkhah","Palestinian Territory","516"
"517","5149","Forest Dale",NULL,"Padas","Indonesia","517"
"518","8742","Elka",NULL,"Krasnyy Luch","Ukraine","518"
"519","727","Carey",NULL,"Paisha","China","519"
"520","710","Butternut",NULL,"Rancaranji","Indonesia","520"
"521","721","Bunker Hill",NULL,"Falāvarjān","Iran","521"
"522","7865","Farmco","51679 CEDEX 2","Reims","France","522"
"523","1","6th",NULL,"Kijang","South Korea","523"
"524","59","Glendale",NULL,"Sindangsari","Indonesia","524"
"525","96","Clyde Gallagher","625520","Bogandinskiy","Russia","525"
"526","15","American Ash","12437","Berlin","Germany","526"
"527","974","Scott","A86","Claremorris","Ireland","527"
"528","6714","Hanson","2500","Hingatungan","Philippines","528"
"529","6","Sommers",NULL,"Hekou","China","529"
"530","20420","Anniversary","2710-470","São Pedro","Portugal","530"
"531","73437","Truax","1470","Calibutbut","Philippines","531"
"532","91610","Meadow Ridge","70160","Amnat Charoen","Thailand","532"
"533","136","Commercial",NULL,"Lugu","China","533"
"534","9943","Fairview",NULL,"Tucupido","Venezuela","534"
"535","58","Morrow","301070","Talitsa","Russia","535"
"536","5","Rutledge",NULL,"Daqiao","China","536"
"537","84","Anhalt",NULL,"Hongzhou","China","537"
"538","3760","Springs","64110","Sawankhalok","Thailand","538"
"539","3834","Daystar","62-004","Czerwonak","Poland","539"
"540","27433","Manitowish",NULL,"Yumani","Bolivia","540"
"541","188","Blue Bill Park",NULL,"Al Kiswah","Syria","541"
"542","654","Maple Wood",NULL,"Fasito‘outa","Samoa","542"
"543","33","Waubesa",NULL,"Balky","Ukraine","543"
"544","10","Mccormick",NULL,"Agnibilékrou","Ivory Coast","544"
"545","62","David",NULL,"Blang Dalam","Indonesia","545"
"546","3","Memorial","86104 CEDEX","Châtellerault","France","546"
"547","55371","Sheridan",NULL,"Kināna","Sudan","547"
"548","8735","Sherman","42700-000","Lauro de Freitas","Brazil","548"
"549","550","Fisk","187789","Podporozh’ye","Russia","549"
"550","73","Kinsman",NULL,"Jianchang","China","550"
"551","8","Superior",NULL,"Tessaoua","Niger","551"
"552","757","Golden Leaf",NULL,"Santiago de Cuba","Cuba","552"
"553","1","Florence","7213","Concepcion","Philippines","553"
"554","32836","Memorial","5347","Gabrovo","Bulgaria","554"
"555","9699","Anniversary","08600-000","Suzano","Brazil","555"
"556","3795","Grover",NULL,"Texíguat","Honduras","556"
"557","1204","Delladonna",NULL,"Qincheng","China","557"
"558","8490","Garrison","153007","Chivor","Colombia","558"
"559","99527","Bellgrove",NULL,"Ningxin","China","559"
"560","683","Monica","95324 CEDEX","Saint-Leu-la-Forêt","France","560"
"561","5","Lakewood","32-060","Rączna","Poland","561"
"562","844","Bay",NULL,"Chengdong","China","562"
"563","2531","Cascade","9650-015","Água Retorta","Portugal","563"
"564","2","Lunder","60325","Frankfurt am Main","Germany","564"
"565","591","Logan",NULL,"Bi’r al Ḩufayy","Tunisia","565"
"566","4","Alpine","573 23","Tranås","Sweden","566"
"567","76","Anniversary",NULL,"Leonárisso","Cyprus","567"
"568","34277","Butternut","03016","Santa Catarina Barahona","Guatemala","568"
"569","7","Summit","N3T","Brant","Canada","569"
"570","8812","Milwaukee","139 51","Värmdö","Sweden","570"
"571","32329","Warbler","33-383","Tylicz","Poland","571"
"572","87","Tennessee",NULL,"Xinglongjie","China","572"
"573","969","Kennedy","394 44","Želiv","Czech Republic","573"
"574","9648","Vahlen","48180","Na Wa","Thailand","574"
"575","18320","Forest",NULL,"Sulūq","Libya","575"
"576","493","Forest Dale","468 22","Železný Brod","Czech Republic","576"
"577","95","Valley Edge","60309 CEDEX","Senlis","France","577"
"578","85790","Ludington","5016","Batad","Philippines","578"
"579","966","Luster","18290-000","Buri","Brazil","579"
"580","6","Scofield",NULL,"Yanshan","China","580"
"581","0","Porter",NULL,"Piduhe","China","581"
"582","1733","Sullivan","3680-077","Oliveira de Frades","Portugal","582"
"583","5","Huxley","679-1212","Nishiwaki","Japan","583"
"584","96","Vidon","112 40","Stockholm","Sweden","584"
"585","34803","Farmco",NULL,"Mesa","Indonesia","585"
"586","0","Dixon","36180","Khon San","Thailand","586"
"587","2","Granby","6804","Arnhem","Netherlands","587"
"588","29","Jay","370-0535","Shibetsu","Japan","588"
"589","2","Darwin","8714","Maramag","Philippines","589"
"590","3219","Delaware","35000-000","Governador Valadares","Brazil","590"
"591","651","Crowley","366218","Oyskhara","Russia","591"
"592","4","Brickson Park",NULL,"Aībak","Afghanistan","592"
"593","559","Bultman","4800-230","Atães","Portugal","593"
"594","10004","Loomis",NULL,"Druju","Indonesia","594"
"595","82","Buena Vista",NULL,"Tinta","Peru","595"
"596","541","Fallview","05-220","Zielonka","Poland","596"
"597","26","Portage","375-0054","Kodamachō-kodamaminami","Japan","597"
"598","32671","Michigan","2419","Brinkmann","Argentina","598"
"599","786","Rowland","78786","Guadalupe","Mexico","599"
"600","46","Pearson","BD23","Linton","United Kingdom","600"
"601","6684","Erie","396564","Podgornoye","Russia","601"
"602","30897","Daystar","4770-354","Mouquim","Portugal","602"
"603","33","Tennessee",NULL,"Outapi","Namibia","603"
"604","75","Manley",NULL,"Yucheng","China","604"
"605","9462","Golden Leaf",NULL,"Huancapallac","Peru","605"
"606","20","Schlimgen","38150","Memphis","United States","606"
"607","677","Cordelia",NULL,"Ntoke","Indonesia","607"
"608","3","Sachs","4013","Cavinti","Philippines","608"
"609","96","Spenser",NULL,"Tucupita","Venezuela","609"
"610","617","Nancy",NULL,"Jayaraga Kaler","Indonesia","610"
"611","853","Roxbury","1216","Poroj","Macedonia","611"
"612","6377","Chinook",NULL,"Shaheying","China","612"
"613","832","Onsgard",NULL,"Bokani","Nigeria","613"
"614","53","Schurz",NULL,"Lyeskawka","Belarus","614"
"615","30","Hovde",NULL,"San José de Mayo","Uruguay","615"
"616","183","Lukken","14040 CEDEX 4","Caen","France","616"
"617","9","Montana","3025-348","Ardazubre","Portugal","617"
"618","12225","Schiller",NULL,"Moulay Abdallah","Morocco","618"
"619","6","Garrison",NULL,"Divichibazar","Azerbaijan","619"
"620","7402","Alpine",NULL,"Luena","Angola","620"
"621","6244","Village",NULL,"Aş Şūrah aş Şaghīrah","Syria","621"
"622","47","Jenifer",NULL,"Bucu Kidul","Indonesia","622"
"623","83360","Ramsey",NULL,"Shazhenxi","China","623"
"624","91","Coolidge","49218","Pregrada","Croatia","624"
"625","0","Bartillon","3318","San Mateo","Philippines","625"
"626","28","Northview","T4T","Rocky Mountain House","Canada","626"
"627","0","Sherman",NULL,"Cachimayo","Peru","627"
"628","2861","Division","309666","Pyatnitskoye","Russia","628"
"629","21","John Wall",NULL,"Mapinrea","Indonesia","629"
"630","8","Namekagon","085048","Repelón","Colombia","630"
"631","188","Loomis","452320","Dyurtyuli","Russia","631"
"632","5","Artisan","G7Y","Jonquière","Canada","632"
"633","646","Veith",NULL,"Thị Trấn Ngọc Lặc","Vietnam","633"
"634","53417","Red Cloud",NULL,"Douz","Tunisia","634"
"635","1585","Ramsey","94180","Mae Lan","Thailand","635"
"636","83","Susan",NULL,"Blagaj","Bosnia and Herzegovina","636"
"637","75","Acker","4600","Villa Santa Rita","Argentina","637"
"638","24736","Hovde",NULL,"Dawu","China","638"
"639","6157","Crownhardt","5249","Rosmalen","Netherlands","639"
"640","257","Ridge Oak",NULL,"Karapyshi","Ukraine","640"
"641","79706","Messerschmidt",NULL,"Shchastya","Ukraine","641"
"642","64","Pearson",NULL,"Markaz-e Woluswalī-ye Āchīn","Afghanistan","642"
"643","5104","Bluestem",NULL,"Krajan Puru","Indonesia","643"
"644","536","2nd",NULL,"Gandiaye","Senegal","644"
"645","21399","Stephen","28940-000","São Pedro da Aldeia","Brazil","645"
"646","6063","Kim","95000-000","Lucas","Brazil","646"
"647","1022","Vernon",NULL,"Zhangxiong","China","647"
"648","757","Fulton",NULL,"Beiping","China","648"
"649","345","Basil","444008","Distracción","Colombia","649"
"650","31","Fremont",NULL,"Petropavlovsk","Kazakhstan","650"
"651","39","Swallow",NULL,"Majiadu","China","651"
"652","6354","Del Sol",NULL,"Huangtang","China","652"
"653","62","East","68117","Omaha","United States","653"
"654","41305","Carioca","379-2147","Tamamura","Japan","654"
"655","87033","Ruskin",NULL,"Mancagahar","Indonesia","655"
"656","685","Mifflin","384 72","Zdíkov","Czech Republic","656"
"657","9481","Hoffman","1119","Latung","Philippines","657"
"658","2","Warbler",NULL,"Shuangxiqiao","China","658"
"659","96159","Ronald Regan","37931","Knoxville","United States","659"
"660","41308","Gerald",NULL,"Wan’an","China","660"
"661","36","Clemons",NULL,"Tchoban Bey","Syria","661"
"662","53","Dayton",NULL,"San Carlos","Bolivia","662"
"663","7","Anhalt","43000","Galovac","Croatia","663"
"664","12","Elmside","2815","Boliney","Philippines","664"
"665","80","Comanche",NULL,"Sahline","Tunisia","665"
