"id","number","street","postal","city","country","id_user"
"666","5","Northridge","94631 CEDEX 1","Rungis","France","666"
"667","4185","Green",NULL,"Padangtikar","Indonesia","667"
"668","1006","Meadow Valley","4007","Magdalena","Philippines","668"
"669","58859","Logan","L6J","Oakville","Canada","669"
"670","98","Hanover","J5T","Lavaltrie","Canada","670"
"671","5699","Jenna","22096","Reston","United States","671"
"672","15","Logan",NULL,"Ximafang","China","672"
"673","73425","Schlimgen","4507","Libon","Philippines","673"
"674","63","Buell",NULL,"Daruoyan","China","674"
"675","2","American Ash","7780","Mpophomeni","South Africa","675"
"676","340","Marcy","09300-000","Mauá","Brazil","676"
"677","4","Butterfield","194089","Almaguer","Colombia","677"
"678","64455","Derek","582 81","Habry","Czech Republic","678"
"679","2","Briar Crest",NULL,"Miandrivazo","Madagascar","679"
"680","8000","5th","588 33","Rosice","Czech Republic","680"
"681","887","Trailsway","1430","Kavadarci","Macedonia","681"
"682","4","Clemons",NULL,"Parungjawa","Indonesia","682"
"683","932","La Follette",NULL,"Koungheul","Senegal","683"
"684","450","Hanson","18010","Granada","Spain","684"
"685","1","Manitowish","456664","Kanashevo","Russia","685"
"686","121","Esch","5040","Calinog","Philippines","686"
"687","35","Eliot","98000","La Condamine","Monaco","687"
"688","85","Fuller","4620-091","Bairro","Portugal","688"
"689","73064","Mariners Cove",NULL,"Fylí","Greece","689"
"690","47333","Packers",NULL,"Shupenzë","Albania","690"
"691","54","Eastwood",NULL,"Quşrah","Palestinian Territory","691"
"692","3","Muir",NULL,"Vitebsk","Belarus","692"
"693","28037","Oneill",NULL,"Kresek","Indonesia","693"
"694","8","Prairie Rose",NULL,"Catamayo","Ecuador","694"
"695","45057","Eggendart","1114","Salvacion","Philippines","695"
"696","21570","Russell","6330","New Agutaya","Philippines","696"
"697","5","Morningstar","442009","Maicao","Colombia","697"
"698","46","Waywood",NULL,"Tanakbeak Daye","Indonesia","698"
"699","6099","Buell",NULL,"Nanzhai","China","699"
"700","0","Aberg",NULL,"Lanlongkou","China","700"
"701","7","Cordelia","383 01","Prachatice","Czech Republic","701"
"702","21050","Armistice","606085","Galitsy","Russia","702"
"703","95629","Victoria","30150","Pak Thong Chai","Thailand","703"
"704","7936","Lotheville",NULL,"Massaguet","Chad","704"
"705","5508","Arizona",NULL,"Bakan","Indonesia","705"
"706","30130","Delaware",NULL,"Ailibugai","China","706"
"707","190","Mosinee",NULL,"Nueva Requena","Peru","707"
"708","3592","Bartillon","346550","Ust’-Donetskiy","Russia","708"
"709","4590","Michigan",NULL,"Ustynivka","Ukraine","709"
"710","88334","Hoard",NULL,"Ćuprija","Serbia","710"
"711","83131","Elgar",NULL,"Rābigh","Saudi Arabia","711"
"712","758","Chinook","39010","Santander","Spain","712"
"713","73","Stone Corner","2430-186","Figueiras","Portugal","713"
"714","6519","Canary",NULL,"Ondores","Peru","714"
"715","5","Park Meadow","6120-705","Castelo","Portugal","715"
"716","15","Dapin",NULL,"Gongbuxue","China","716"
"717","7","Vera",NULL,"Machang","China","717"
"718","4","Mcguire",NULL,"Borāzjān","Iran","718"
"719","512","High Crossing",NULL,"El Perico","Honduras","719"
"720","26122","Hauk","10141","Torino","Italy","720"
"721","435","Lakewood Gardens","60567","Naperville","United States","721"
"722","11381","Sherman","22004 CEDEX 1","Saint-Brieuc","France","722"
"723","531","Summit",NULL,"Santa Bernardina","Uruguay","723"
"724","60","Continental","54046 CEDEX","Nancy","France","724"
"725","675","West","06-440","Gąsocin","Poland","725"
"726","2763","Forest",NULL,"Lieyu","China","726"
"727","6378","Iowa","D11","Ballymun","Ireland","727"
"728","666","Crest Line",NULL,"Liangkou","China","728"
"729","202","Dexter",NULL,"Ouzini","Comoros","729"
"730","789","Barnett",NULL,"Narach","Belarus","730"
"731","2","Sunfield","1699","Makati City","Philippines","731"
"732","28","Carey","592 01","Herálec","Czech Republic","732"
"733","8627","Pawling","418 77","Göteborg","Sweden","733"
"734","0","Carpenter","188903","Krasnyy Oktyabr’","Russia","734"
"735","245","Iowa","861-1686","Kikuchi","Japan","735"
"736","8200","Prentice",NULL,"Bartolomé Masó","Cuba","736"
"737","5832","7th",NULL,"Amvrosiyivka","Ukraine","737"
"738","2","Merchant",NULL,"Jinrongjie","China","738"
"739","7760","Schmedeman","542 33","Mariestad","Sweden","739"
"740","389","Prairie Rose",NULL,"Krajanjugosari","Indonesia","740"
"741","61451","Warner",NULL,"Kutum","Sudan","741"
"742","8","Wayridge","5105","Santa Cruz","Philippines","742"
"743","706","Sunfield",NULL,"Longhuashan","China","743"
"744","2343","Sunfield",NULL,"Daogao","China","744"
"745","94525","Vahlen",NULL,"Chengbei","China","745"
"746","3","Twin Pines","4795-446","São Martinho do Campo","Portugal","746"
"747","90332","Nova",NULL,"Otuke","Uganda","747"
"748","61428","Park Meadow","665133","Uchaly","Russia","748"
"749","490","Amoth","02019 CEDEX","Laon","France","749"
"750","1704","La Follette",NULL,"Awka","Nigeria","750"
"751","808","Hansons","6262","Kičevo","Macedonia","751"
"752","2","Blackbird","633027","La Tebaida","Colombia","752"
"753","6","Thierer","781 96","Borlänge","Sweden","753"
"754","5047","Russell",NULL,"Menlou’ao","China","754"
"755","2","Lillian","18-411","Śniadowo","Poland","755"
"756","46071","Dennis",NULL,"Wotsogo","Indonesia","756"
"757","5052","Lindbergh","V8C","Kitimat","Canada","757"
"758","2620","Eastwood",NULL,"Kalangan","Indonesia","758"
"759","5","Swallow","6211","Tayasan","Philippines","759"
"760","25","Johnson",NULL,"Pailin","Cambodia","760"
"761","54","Lighthouse Bay","39170","Khon Kaen","Thailand","761"
"762","5","Buell",NULL,"Mitzpe Ramon","Israel","762"
"763","38","Farwell",NULL,"Xujiadian","China","763"
"764","29","1st",NULL,"Zhongzhai","China","764"
"765","26","Dennis",NULL,"Pinglin","China","765"
"766","97","Arrowood","95000-000","Lucas","Brazil","766"
"767","589","Vidon","879-7504","Ōita","Japan","767"
"768","58","Canary",NULL,"Melekyne","Ukraine","768"
"769","34542","Barnett","187003","Tosno","Russia","769"
"770","86363","Judy",NULL,"Kornyn","Ukraine","770"
"771","63248","Monica","84304 CEDEX","Cavaillon","France","771"
"772","127","Linden","93300-000","Novo Hamburgo","Brazil","772"
"773","8","Maple Wood",NULL,"Hengli","China","773"
"774","243","Calypso","1702","General San Martín","Argentina","774"
"775","7","Arrowood",NULL,"Montor Timur","Indonesia","775"
"776","75","Prairie Rose","912-0004","Nakatsugawa","Japan","776"
"777","36","Shoshone","D04","Donnybrook","Ireland","777"
"778","2","Loftsgordon","6301","Baclayon","Philippines","778"
"779","27","Columbus",NULL,"Mauloo","Indonesia","779"
"780","57539","Ohio",NULL,"Akhmīm","Egypt","780"
"781","6067","Kennedy",NULL,"Torbat-e Jām","Iran","781"
"782","8921","High Crossing","103 11","Stockholm","Sweden","782"
"783","1","Arkansas",NULL,"Erping","China","783"
"784","760","Garrison","76821 CEDEX","Mont-Saint-Aignan","France","784"
"785","941","Sunnyside","655735","Biskamzha","Russia","785"
"786","149","Hansons",NULL,"Xinfeng","China","786"
"787","97","Manitowish",NULL,"Karangbenda","Indonesia","787"
"788","25270","Delladonna",NULL,"Gongrong","China","788"
"789","3","Starling","20180","Sattahip","Thailand","789"
"790","14385","Dottie",NULL,"Shuigou","China","790"
"791","24423","Northwestern",NULL,"Lusaka","Zambia","791"
"792","19","Shoshone","901-0361","Itoman","Japan","792"
"793","34","Bluejay","88140-000","Santo Amaro da Imperatriz","Brazil","793"
"794","64","Di Loreto",NULL,"Dahe","China","794"
"795","13","Quincy",NULL,"Dhī Nā‘im","Yemen","795"
"796","84","Carioca",NULL,"Amānzī","Afghanistan","796"
"797","82","Dwight",NULL,"Qiaolin","China","797"
"798","0","Westport","92804 CEDEX","Puteaux","France","798"
"799","6332","Oakridge","23390","Iniö","Finland","799"
"800","47","Lerdahl",NULL,"Saposoa","Peru","800"
"801","3","Sunnyside",NULL,"Nanyang","China","801"
"802","14345","Kropf","452155","Vagonoremont","Russia","802"
"803","5512","Redwing","7220-205","Monte de Trigo","Portugal","803"
"804","0","Transport",NULL,"Xiaochi","China","804"
"805","15","Atwood","249144","Peremyshl’","Russia","805"
"806","7","Summer Ridge","29800-000","Barra de São Francisco","Brazil","806"
"807","9","Steensland","311 35","Falkenberg","Sweden","807"
"808","92","Badeau",NULL,"Xiaozhen","China","808"
"809","68862","Hanson","0806","Oslo","Norway","809"
"810","644","6th","341 31","Ljungby","Sweden","810"
"811","592","Thierer",NULL,"Mujur Satu","Indonesia","811"
"812","9","Miller","641360","Belozërskoye","Russia","812"
"813","1497","Bonner",NULL,"Stanley","Falkland Islands","813"
"814","74753","Little Fleur","658065","Borovikha","Russia","814"
"815","143","Magdeline","55-340","Udanin","Poland","815"
"816","6584","Eagan","08209 CEDEX","Sedan","France","816"
"817","454","Warner",NULL,"Bago","Indonesia","817"
"818","70889","Tomscot",NULL,"Anding","China","818"
"819","7","Di Loreto",NULL,"Padangsidempuan","Indonesia","819"
"820","159","Colorado","58910","San Rafael","Mexico","820"
"821","4","Starling",NULL,"Pingsha","China","821"
"822","61064","Thompson",NULL,"Hexing","China","822"
"823","82","Lotheville",NULL,"Banjar Pekandelan","Indonesia","823"
"824","31","Fremont","17690-000","Bastos","Brazil","824"
"825","80","Merry","0492","Oslo","Norway","825"
"826","7395","Swallow",NULL,"Long Loreh","Indonesia","826"
"827","457","Grover",NULL,"Las Vegas","Venezuela","827"
"828","34","Sutteridge",NULL,"Huangtan","China","828"
"829","998","Raven",NULL,"Gostimë","Albania","829"
"830","7250","Old Shore",NULL,"Konkwesso","Nigeria","830"
"831","9268","Twin Pines",NULL,"Arivonimamo","Madagascar","831"
"832","740","Loomis","241551","Sel’tso","Russia","832"
"833","8","Prentice",NULL,"Mandalt","China","833"
"834","7","7th","35-959","Rzeszów","Poland","834"
"835","2","Basil",NULL,"Karanlukh","Armenia","835"
"836","3","Loeprich",NULL,"Paleran","Indonesia","836"
"837","5490","Hoard",NULL,"Bududa","Uganda","837"
"838","98","Steensland","4770-305","Landim","Portugal","838"
"839","84262","Fairfield","56019 CEDEX","Vannes","France","839"
"840","7","Packers",NULL,"Kaem","Indonesia","840"
"841","3678","Talmadge","1504","Zaandam","Netherlands","841"
"842","88","Northport","70505","Lafayette","United States","842"
"843","12745","Rowland",NULL,"Kenamoen","Indonesia","843"
"844","4","Farragut","K45","Lusk","Ireland","844"
"845","6722","Bartelt","477058","Pivijay","Colombia","845"
"846","20","Vidon",NULL,"Jianshan","China","846"
"847","250","Glacier Hill","7005","Manika","Philippines","847"
"848","30839","Bellgrove",NULL,"Gālīkesh","Iran","848"
"849","454","Pine View",NULL,"Laka","Indonesia","849"
"850","65","Emmet","M2K","Lewisporte","Canada","850"
"851","43","Lakeland",NULL,"La Guama","Honduras","851"
"852","31","Larry","5001","Balibagan Oeste","Philippines","852"
"853","85","Reinke",NULL,"Chongmin","China","853"
"854","82409","Barby",NULL,"Changgai","China","854"
"855","524","Thackeray","52223","Raša","Croatia","855"
"856","1","Leroy","3105","Diamante","Argentina","856"
"857","1","South","3070-125","Ermida","Portugal","857"
"858","68","Burrows",NULL,"Tambaksumur","Indonesia","858"
"859","22542","Basil","KKR","Kalkara","Malta","859"
"860","56","Monument","61110","Rockford","United States","860"
"861","85291","Randy",NULL,"Kedungsumurkrajan","Indonesia","861"
"862","9900","Huxley",NULL,"Shouchang","China","862"
"863","22110","Parkside",NULL,"Tianchi","China","863"
"864","55","Garrison",NULL,"Abraham’s Bay","Bahamas","864"
"865","1041","Manley","992-0321","Kameoka","Japan","865"
"866","7","Jenifer","4465","Lesichevo","Bulgaria","866"
"867","96","Raven","95720-000","Garibaldi","Brazil","867"
"868","5","Leroy",NULL,"Dadapan","Indonesia","868"
"869","199","Susan",NULL,"Līgatne","Latvia","869"
"870","8911","Northland",NULL,"Abuko","Gambia","870"
"871","24","Messerschmidt",NULL,"Ţāqchah Khānah","Afghanistan","871"
"872","85","Reindahl",NULL,"Naga","Indonesia","872"
"873","98","Warbler","78275-000","Rio Branco","Brazil","873"
"874","2","Monterey","97211","Portland","United States","874"
"875","32","Lerdahl","425399","Yurino","Russia","875"
"876","620","Hayes",NULL,"Buket Teukuh","Indonesia","876"
"877","3","Barnett","99871","Inari","Finland","877"
"878","9854","Crowley",NULL,"Junaynat Raslān","Syria","878"
"879","47","Crownhardt","761 43","Norrtälje","Sweden","879"
"880","6","Carioca","8970","Kotel","Bulgaria","880"
"881","960","Johnson",NULL,"Māsāl","Iran","881"
"882","35865","Summerview",NULL,"Matiguás","Nicaragua","882"
"883","942","3rd",NULL,"Dayangzhou","China","883"
"884","983","Graedel",NULL,"Zhouling","China","884"
"885","70","Bunting",NULL,"Klakeh","Indonesia","885"
"886","31","Mallard",NULL,"Jeju-si","South Korea","886"
"887","946","Banding",NULL,"Bayan Hot","China","887"
"888","2899","Sachtjen","5140-058","Carrazeda de Ansiães","Portugal","888"
"889","212","Erie",NULL,"Karangbaru","Indonesia","889"
"890","249","Porter","2480-301","Porto de Mós","Portugal","890"
"891","7","Red Cloud","7461","Bhātpāra Abhaynagar","Bangladesh","891"
"892","43338","Texas",NULL,"Ngasinan","Indonesia","892"
"893","60483","Mallard","655672","Shushenskoye","Russia","893"
"894","3","Reinke","182670","Dno","Russia","894"
"895","11","Fairview",NULL,"Gadingrejo","Indonesia","895"
"896","30204","Johnson",NULL,"Khōshī","Afghanistan","896"
"897","29507","Drewry",NULL,"Longmiao","China","897"
"898","2","Farwell",NULL,"Ambatondrazaka","Madagascar","898"
"899","9","Loomis",NULL,"Chishui","China","899"
"900","5285","Burning Wood",NULL,"Gaotai","China","900"
"901","776","Morning","37-750","Dubiecko","Poland","901"
"902","22","Holmberg",NULL,"Lisala","Democratic Republic of the Congo","902"
"903","77039","Ridgeview",NULL,"Daluo","China","903"
"904","2","Prentice","756 53","Vidče","Czech Republic","904"
"905","0","New Castle","MD-5233","Drochia","Moldova","905"
"906","76929","Steensland","49560","Grand Rapids","United States","906"
"907","37635","Sheridan",NULL,"Junxi","China","907"
"908","3","Myrtle","6344","Danao","Philippines","908"
"909","7","Longview","43-330","Wilamowice","Poland","909"
"910","25","Glacier Hill","50601","Cañas","Costa Rica","910"
"911","73280","Union",NULL,"Ḏânan","Djibouti","911"
"912","3","Pepper Wood",NULL,"Huaqiao","China","912"
"913","30","Summer Ridge","32-854","Przyborów","Poland","913"
"914","5","Claremont","91664","El Arenal","Mexico","914"
"915","111","Corry",NULL,"Chongwen","China","915"
"916","3","Myrtle","671410","Khorinsk","Russia","916"
"917","57","Shoshone",NULL,"Bašaid","Serbia","917"
"918","64456","Stang",NULL,"Pingya","China","918"
"919","855","Esker","4510-469","Fanzeres","Portugal","919"
"920","45","Orin",NULL,"Chahe","China","920"
"921","85472","Spenser",NULL,"Nganane","Tanzania","921"
"922","562","Straubel","6126","Dobdoban","Philippines","922"
"923","2947","Gerald","4605-491","Vale","Portugal","923"
"924","6","Crest Line","4770-565","Vale de São Cosme","Portugal","924"
"925","2","Bluejay","62036 CEDEX","Arras","France","925"
"926","6027","Kings","4640-301","Chãos","Portugal","926"
"927","28750","Stoughton",NULL,"Perivólia","Cyprus","927"
"928","64439","Merchant","3515","Capitán Solari","Argentina","928"
"929","86","Havey",NULL,"Liangshui","China","929"
"930","254","Jana","98400-000","Frederico Westphalen","Brazil","930"
"931","73318","Karstens","6227","San Juan","Philippines","931"
"932","58200","Fairview",NULL,"Wenping","China","932"
"933","5","Gerald",NULL,"Labuhan","Indonesia","933"
"934","103","Fieldstone",NULL,"Ciriri","Indonesia","934"
"935","0","Continental",NULL,"Kebon","Indonesia","935"
"936","0","Dottie",NULL,"Farshūţ","Egypt","936"
"937","5","Darwin",NULL,"Lunang","China","937"
"938","2547","American Ash",NULL,"Yanmen","China","938"
"939","687","Little Fleur",NULL,"Xiaohe","China","939"
"940","69429","Hoepker","2530-285","Sobral","Portugal","940"
"941","313","Nevada","11205","Comendador","Dominican Republic","941"
"942","31","Alpine","3220-350","Vidual","Portugal","942"
"943","592","Cherokee","368670","Dagestanskiye Ogni","Russia","943"
"944","7409","Pawling",NULL,"Huayuanli","China","944"
"945","0","Grasskamp","646626","Kalininskiy","Russia","945"
"946","5459","Morrow",NULL,"Kawungsari","Indonesia","946"
"947","4545","Thackeray","77400-000","Gurupi","Brazil","947"
"948","904","Haas",NULL,"Perico","Cuba","948"
"949","94408","Johnson","276038","Mutis","Colombia","949"
"950","3","Del Sol",NULL,"Guangshun","China","950"
"951","69","Novick",NULL,"Zhongzi","China","951"
"952","4714","Del Sol","78181 CEDEX","Saint-Quentin-en-Yvelines","France","952"
"953","82059","3rd",NULL,"Malāyer","Iran","953"
"954","1468","Fuller","10705","Yonkers","United States","954"
"955","1824","Dwight","37-754","Babice","Poland","955"
"956","882","Annamark",NULL,"Nanjie","China","956"
"957","49","Sachtjen","9315","Madalum","Philippines","957"
"958","0","Hauk",NULL,"Fuquan","China","958"
"959","8535","Stephen","164 40","Kista","Sweden","959"
"960","3","Westend","04006","Tecpán Guatemala","Guatemala","960"
"961","68347","Melvin","86700-000","Arapongas","Brazil","961"
"962","263","Dapin","02323 CEDEX","Saint-Quentin","France","962"
"963","37","Division",NULL,"Juigalpa","Nicaragua","963"
"964","12862","Portage","9259","Tromsø","Norway","964"
"965","81289","Forest Run",NULL,"Habana del Este","Cuba","965"
"966","8","Oak Valley","437 36","Lindome","Sweden","966"
"967","1295","Glendale",NULL,"Arkalyk","Kazakhstan","967"
"968","95104","Victoria",NULL,"Mudian","China","968"
"969","8286","Springview",NULL,"Bužim","Bosnia and Herzegovina","969"
"970","46","Troy",NULL,"Farkhor","Tajikistan","970"
"971","480","Clyde Gallagher",NULL,"Sake","Democratic Republic of the Congo","971"
"972","7174","Crownhardt",NULL,"Tsovazard","Armenia","972"
"973","1928","Marquette","87330","Jardin","Mexico","973"
"974","8","Clove","06520","New Haven","United States","974"
"975","79788","Stang",NULL,"Changleng","China","975"
"976","97757","Mallory","62-310","Pyzdry","Poland","976"
"977","8929","Hallows",NULL,"Prantaan","Indonesia","977"
"978","4","Utah",NULL,"Ankazobe","Madagascar","978"
"979","89599","Bowman",NULL,"Xia Dawo","China","979"
"980","307","Johnson",NULL,"Cikembar","Indonesia","980"
"981","9345","Arizona","K78","Lucan","Ireland","981"
"982","578","Erie","143814","Tayzhina","Russia","982"
"983","4103","Grayhawk",NULL,"Shiqiao","China","983"
"984","1","4th","931 77","Skellefteå","Sweden","984"
"985","69","Algoma",NULL,"Klatakan","Indonesia","985"
"986","5","Iowa","H9S","Dorval","Canada","986"
"987","402","Nobel",NULL,"Kemil","Indonesia","987"
"988","57084","Porter","54700-000","São Lourenço da Mata","Brazil","988"
"989","8","Dovetail",NULL,"Jindaoxia","China","989"
"990","1061","Evergreen","02912","Providence","United States","990"
"991","3587","Russell","429052","Krasnyye Chetai","Russia","991"
"992","55113","Fairfield",NULL,"Châu Thành","Vietnam","992"
"993","36049","Golf",NULL,"Āzādshahr","Iran","993"
"994","97","Fairview","35687","Dillenburg","Germany","994"
"995","43","Colorado",NULL,"Zhenxi","China","995"
"996","0","Troy",NULL,"Luzhou","China","996"
"997","260","Manitowish","4105","Tafí Viejo","Argentina","997"
"998","31","Packers","17200-000","Jaú","Brazil","998"
"999","6","Declaration","15440-000","Nova Granada","Brazil","999"
"1000","58","Southridge","N2R","Kitchener","Canada","1000"
